caffeinate started (PID: 54143)
=== Daily run started: Thu Mar 19 02:00:01 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            v6-dynamic-sizing -> FETCH_HEAD
Already up to date.
Starting TWS via IBC...
TWS started (IBC PID: 54155)
Starting bot...
Bot started (PID: 54185)
Waiting 25108s until 9:00 AM MT...
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 10069 tradable US equity symbols

🎯 Pre-filtering 10069 symbols by price range ($2.00-$20.00)...
   ✅ 3220 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
18:82: execution error: Terminal got an error: AppleEvent timed out. (-1712)

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).

🚫 Blocked symbols (failed filter, will not trade): ['AACB', 'ABSI', 'ABUS', 'ACET', 'ACNT', 'ACOG', 'ACON', 'ADCT', 'ADIV', 'ADMA', 'ADTN', 'AEFC', 'AFRI', 'AG', 'AGMB', 'AGQI', 'AIOT', 'AIV', 'ALEC', 'ALM', 'AMS', 'AMWL', 'AMYY', 'AMZD', 'AP', 'API', 'ARTC', 'ARTCU', 'ASAN', 'ASPN', 'ASTL', 'ATHR', 'ATLX', 'ATOS', 'AUPH', 'AVAH', 'AVPT', 'AWAY', 'AWX', 'AXINU', 'AYTU', 'BCAT', 'BCRX', 'BCSS', 'BCX', 'BEBE', 'BEEP', 'BEPI', 'BFOC', 'BGC', 'BGLC', 'BGSF', 'BGY', 'BHFAP', 'BHVN', 'BKHA', 'BLRX', 'BLSG', 'BLZE', 'BOED', 'BOF', 'BOOM', 'BORR', 'BRBI', 'BRT', 'BSCR', 'BSCT', 'BTGO', 'BTQ', 'BTX', 'BWEN', 'BWLP', 'BZ', 'CAI', 'CAMP', 'CARL', 'CAST', 'CBAN', 'CCCC', 'CDE', 'CDZIP', 'CERT', 'CFFN', 'CGABL', 'CHAC', 'CHI', 'CHPG', 'CHYM', 'CINT', 'CION', 'CITR', 'CLLS', 'CLNE', 'CLNK', 'CLVT', 'CMCO', 'CMGG', 'CMRC', 'CNTB', 'CNVS', 'COIA', 'CONX', 'COPZ', 'COUR', 'COYY', 'COZX', 'CPII', 'CPSS', 'CPZ', 'CRAC', 'CRAQU', 'CRBP', 'CRE', 'CRMLW', 'CRMU', 'CRWU', 'CTEV', 'CTGO', 'CTKB', 'CTLP', 'CTMX', 'CTWO', 'CUBWU', 'CVRD', 'CXDO', 'CXM', 'DAIO', 'DBCAU', 'DBGI', 'DBRG', 'DDFF', 'DDFJ', 'DDTM', 'DFDV', 'DGICB', 'DHF', 'DHT', 'DIBS', 'DLNG', 'DNNG', 'DOYU', 'DSU', 'DTF', 'DTI', 'DXC', 'EAF', 'EBC', 'EDSA', 'EFC', 'EKG', 'ELE', 'ELME', 'ELSE', 'ELTK', 'EMAT', 'EMD', 'ENTA', 'EOLS', 'EPSN', 'ERII', 'ESK', 'ETFT', 'ETV', 'ETW', 'EURKU', 'EVH', 'EVOXU', 'F', 'FA', 'FACTU', 'FBYD', 'FCEL', 'FCUV', 'FCXG', 'FDRX', 'FEAT', 'FGSI', 'FIGXU', 'FISK', 'FIXP', 'FLL', 'FLO', 'FMQQ', 'FRD', 'FSK', 'FTMU', 'FTOH', 'FXED', 'GAU', 'GCV', 'GDO', 'GDOG', 'GENW', 'GEVO', 'GGN', 'GGZ', 'GILT', 'GIW', 'GLDY', 'GLU', 'GNW', 'GOAI', 'GPAC', 'GPACU', 'GPGI', 'GPK', 'GRDX', 'GRF', 'GSIT', 'GYRE', 'HAVAU', 'HBNB', 'HCAC', 'HGLB', 'HGTY', 'HHS', 'HIPS', 'HIVE', 'HLIT', 'HLMN', 'HLXC', 'HNRG', 'HSHP', 'HTGC', 'HYSA', 'HYTI', 'ICU', 'IDN', 'IHRT', 'ILIT', 'IMST', 'INBK', 'INVN', 'IONL', 'IPCX', 'IRD', 'IREG', 'IRHO', 'IRS', 'IRWD', 'IZEA', 'JFU', 'JWEL', 'KCHVU', 'KD', 'KIDZ', 'KKRS', 'KOYNU', 'KPDD', 'KRKR', 'KRO', 'KRRO', 'KTCC', 'KVYO', 'LCFY', 'LFAC', 'LFCR', 'LILAK', 'LIND', 'LNSR', 'LPAA', 'LPCN', 'LRMR', 'LTCC', 'LTRX', 'LVO', 'LX', 'LYG', 'LZM', 'MACIU', 'MAGN', 'MBAVU', 'MDXG', 'MEI', 'MFI', 'MFIN', 'MFLX', 'MGNX', 'MGTX', 'MHD', 'MIN', 'MIY', 'MNKD', 'MNTS', 'MORT', 'MRAL', 'MRLN', 'MRNY', 'MSDL', 'MSOX', 'MST', 'MSTU', 'MVRL', 'MXL', 'MYGN', 'NBH', 'NCA', 'NCEL', 'NEPH', 'NHICU', 'NHPBP', 'NHTC', 'NIM', 'NLOP', 'NMR', 'NMS', 'NRXS', 'NTLA', 'NUGY', 'NUVB', 'NVDX', 'NVGS', 'NWBI', 'NXE', 'OACC', 'OBE', 'OCUL', 'ODHY', 'OFRM', 'OGN', 'OIMAU', 'OKLS', 'OLMA', 'OMDA', 'ONDG', 'ONL', 'OPFI', 'OPRA', 'ORGO', 'ORIQ', 'OSBC', 'OSCR', 'OSPN', 'OSS', 'OTGAU', 'OTLY', 'OWL', 'OWNS', 'OZKAP', 'PAL', 'PALU', 'PANG', 'PANL', 'PAR', 'PAYO', 'PAYP', 'PAYS', 'PBHC', 'PBYI', 'PCAPU', 'PCR', 'PCYO', 'PEB', 'PELIU', 'PFAI', 'PGP', 'PHGE', 'PLMKU', 'PLTA', 'PLTG', 'PLTK', 'PLTS', 'PLUL', 'PML', 'POLE', 'PRGO', 'PRHIZ', 'PRMB', 'PSIG', 'PSNL', 'PSTL', 'PTEN', 'PTON', 'PTORU', 'QETAU', 'QQQD', 'QUBT', 'QUIK', 'QUMSU', 'QXO', 'QYLD', 'RCS', 'RDTL', 'REAX', 'REFI', 'RELY', 'REPL', 'REW', 'RGT', 'RIET', 'RITM', 'RLGT', 'RLJ', 'RMAX', 'RPHS', 'RPT', 'RVYL', 'SAGT', 'SBSW', 'SBU', 'SBXE', 'SCII', 'SCWO', 'SELF', 'SEM', 'SEMY', 'SENS', 'SEV', 'SGA', 'SGMT', 'SGRW', 'SHMD', 'SIGA', 'SITC', 'SMMT', 'SNBR', 'SNCY', 'SNFCA', 'SOCAU', 'SOEZ', 'SOJE', 'SOLM', 'SOTK', 'SPEG', 'SPMC', 'SRL', 'STI', 'STKL', 'SVCC', 'SYPR', 'SZK', 'SZZLU', 'TACO', 'TASK', 'TBI', 'TBJL', 'TBLA', 'TBPH', 'TC', 'TDAY', 'TDOC', 'TEO', 'TG', 'TH', 'THRY', 'TLSI', 'TNGX', 'TONX', 'TRC', 'TSHA', 'TSMY', 'TSMZ', 'TUSK', 'TUYA', 'TVAIU', 'TVRD', 'TWI', 'TYO', 'UEC', 'UG', 'UIS', 'UMH', 'UPC', 'UPSX', 'UTZ', 'UUUU', 'UZE', 'VAVX', 'VCV', 'VENU', 'VERI', 'VERX', 'VHCP', 'VIR', 'VMAR', 'VMD', 'VMET', 'VRA', 'VRE', 'VSH', 'VTRS', 'WB', 'WEED', 'WEN', 'WHG', 'WHLRP', 'WNEB', 'WTG', 'XBIO', 'XFOR', 'XNET', 'XOMZ', 'XYZG', 'YBMN', 'YBST', 'YCY', 'YDES', 'YFYA', 'YHGJ', 'YHNAU']

✅ Filtered watchlist: 0 symbols
   []

Now (ET): 2026-03-19 04:04:55.857840-04:00
✅ PaperTradeManager initialized (stock_info cached: 0 symbols)
[04:04:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
   ✅ 3219 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[10:00:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:00:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:00:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:01:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:01:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:01:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:01:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:01:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:01:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:02:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:02:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:02:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:02:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:02:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:02:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:03:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:03:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:03:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:03:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:03:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:03:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 0 stocks
   ❌ Filtered: 500 stocks
⚠️ No stocks passed filters. Returning empty set (will retry on next rescan).
   Rescan: no new symbols (total tracked: 0)
[10:04:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:04:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:04:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:04:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:04:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:04:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:06:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:06:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:06:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:06:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:06:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:06:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:07:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:07:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:07:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:07:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:07:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:07:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:08:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:08:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:08:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:08:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:08:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:09:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:09:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:09:20 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:09:30 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:09:40 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:09:50 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:10:00 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:10:10 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:10:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:10:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:10:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:10:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:11:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:11:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:11:21 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:11:31 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:11:41 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:11:51 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:12:01 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:12:11 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:12:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:12:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:12:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:12:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:13:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:13:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:13:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:13:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:13:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:13:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:14:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:14:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:14:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:14:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:14:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:14:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:15:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:15:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:15:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:15:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:15:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:15:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:16:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:16:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:16:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:16:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:16:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:16:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:17:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:17:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:17:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:17:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:17:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:17:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:18:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:18:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:18:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:18:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:18:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:18:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:19:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:19:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:19:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:19:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:19:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:19:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:20:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:20:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:20:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:20:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:20:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:20:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:21:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:21:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:21:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:21:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:21:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:21:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:22:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:22:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:22:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:22:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:22:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:22:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:23:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:23:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:23:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:23:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:23:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:23:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:24:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:24:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:24:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:24:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:24:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:24:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:25:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:25:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:25:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:25:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:25:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:25:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:26:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:26:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:26:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:26:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:26:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:26:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:27:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:27:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:27:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:27:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:27:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:27:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:28:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:28:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:28:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:28:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:28:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:28:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:29:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:29:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:29:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:29:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:29:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:29:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:30:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0

🔄 RESCAN [10:30 ET] Running market scanner...

🔍 Scanning market for active symbols...
   Found 10001 tradable US equity symbols

🎯 Pre-filtering 10001 symbols by price range ($2.00-$20.00)...
[10:30:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
   ✅ 3226 symbols passed price pre-filter
   📊 Limiting to top 500 symbols

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[10:30:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:30:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:30:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:30:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:31:09 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:31:19 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:31:29 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:31:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:31:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:31:59 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
