
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    306,567 ticks, up to 08:32:48 ET...
    316,887 ticks, up to 08:43:05 ET...
    327,331 ticks, up to 08:54:37 ET...
    337,788 ticks, up to 09:01:50 ET...
    348,141 ticks, up to 09:11:03 ET...
    358,368 ticks, up to 09:18:02 ET...
    368,601 ticks, up to 09:28:46 ET...
    379,186 ticks, up to 09:32:22 ET...
    389,560 ticks, up to 09:36:07 ET...
    400,855 ticks, up to 09:37:26 ET...
    411,402 ticks, up to 09:39:17 ET...
    422,280 ticks, up to 09:40:39 ET...
    433,103 ticks, up to 09:41:49 ET...
    443,686 ticks, up to 09:45:00 ET...
    454,294 ticks, up to 09:47:22 ET...
    464,870 ticks, up to 09:52:51 ET...
    475,122 ticks, up to 10:00:27 ET...
    485,484 ticks, up to 10:13:01 ET...
    495,870 ticks, up to 10:31:24 ET...
    505,994 ticks, up to 10:56:31 ET...
    516,146 ticks, up to 11:52:21 ET...
    526,501 ticks, up to 13:18:28 ET...
    536,693 ticks, up to 14:29:20 ET...
    546,875 ticks, up to 15:44:06 ET...
    557,077 ticks, up to 16:35:34 ET...
  Saved 560464 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-26/GXAI.json.gz
    (extended: 372,868 → 560,464 ticks)
  [2026-01-26] ARAI...
    10,147 ticks, up to 04:17:28 ET...
    20,247 ticks, up to 04:50:16 ET...
    30,501 ticks, up to 05:00:50 ET...
    40,874 ticks, up to 05:05:27 ET...
    51,290 ticks, up to 05:10:59 ET...
    61,398 ticks, up to 05:39:51 ET...
    71,459 ticks, up to 07:01:35 ET...
    81,694 ticks, up to 07:46:20 ET...
    92,256 ticks, up to 07:48:59 ET...
    102,706 ticks, up to 07:51:46 ET...
    113,100 ticks, up to 07:54:57 ET...
    123,525 ticks, up to 07:59:19 ET...
    134,905 ticks, up to 08:00:08 ET...
    145,948 ticks, up to 08:01:15 ET...
    156,401 ticks, up to 08:06:47 ET...
    167,333 ticks, up to 08:22:07 ET...
    177,504 ticks, up to 09:23:16 ET...
    187,676 ticks, up to 09:39:18 ET...
    197,819 ticks, up to 09:55:05 ET...
    208,058 ticks, up to 10:09:27 ET...
    218,274 ticks, up to 10:20:19 ET...
    228,447 ticks, up to 10:44:10 ET...
    239,481 ticks, up to 11:23:35 ET...
    249,573 ticks, up to 13:27:29 ET...
    260,057 ticks, up to 14:38:43 ET...
    270,222 ticks, up to 15:59:46 ET...
  Saved 273501 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-26/ARAI.json.gz
    (extended: 179,454 → 273,501 ticks)

[2026-01-27] Fetching 5 symbols...
  [2026-01-27] NUWE...
    11,042 ticks, up to 04:01:36 ET...
    21,613 ticks, up to 04:03:10 ET...
    32,068 ticks, up to 04:05:46 ET...
    43,102 ticks, up to 04:07:19 ET...
    53,559 ticks, up to 04:09:07 ET...
    63,851 ticks, up to 04:11:39 ET...
    74,286 ticks, up to 04:14:57 ET...
    84,676 ticks, up to 04:17:07 ET...
    97,172 ticks, up to 04:18:06 ET...
    108,121 ticks, up to 04:19:09 ET...
    118,849 ticks, up to 04:20:47 ET...
    129,589 ticks, up to 04:22:08 ET...
    140,598 ticks, up to 04:23:45 ET...
    151,499 ticks, up to 04:25:28 ET...
    162,211 ticks, up to 04:26:57 ET...
    172,839 ticks, up to 04:29:21 ET...
    183,130 ticks, up to 04:33:18 ET...
    193,558 ticks, up to 04:36:14 ET...
    205,415 ticks, up to 04:37:14 ET...
    216,116 ticks, up to 04:38:33 ET...
    226,892 ticks, up to 04:40:25 ET...
    238,240 ticks, up to 04:41:28 ET...
    249,135 ticks, up to 04:43:17 ET...
    259,642 ticks, up to 04:44:49 ET...
    270,400 ticks, up to 04:46:28 ET...
    281,112 ticks, up to 04:49:19 ET...
    291,360 ticks, up to 04:53:42 ET...
    302,083 ticks, up to 04:56:26 ET...
    312,493 ticks, up to 05:01:23 ET...
    322,879 ticks, up to 05:06:33 ET...
    333,281 ticks, up to 05:10:32 ET...
    344,504 ticks, up to 05:11:34 ET...
    355,360 ticks, up to 05:15:01 ET...
    366,223 ticks, up to 05:17:37 ET...
    376,478 ticks, up to 05:22:44 ET...
    386,723 ticks, up to 05:27:59 ET...
    397,160 ticks, up to 05:33:14 ET...
    407,360 ticks, up to 05:41:53 ET...
    417,569 ticks, up to 05:48:45 ET...
    427,750 ticks, up to 06:00:24 ET...
    438,145 ticks, up to 06:07:33 ET...
    448,762 ticks, up to 06:10:07 ET...
    459,259 ticks, up to 06:14:52 ET...
    469,778 ticks, up to 06:23:15 ET...
    480,257 ticks, up to 06:27:18 ET...
    491,582 ticks, up to 06:28:29 ET...
    502,458 ticks, up to 06:30:44 ET...
    513,021 ticks, up to 06:33:18 ET...
    523,483 ticks, up to 06:35:24 ET...
    533,924 ticks, up to 06:38:13 ET...
    544,315 ticks, up to 06:43:53 ET...
    554,957 ticks, up to 06:49:43 ET...
    565,722 ticks, up to 06:53:06 ET...
    577,450 ticks, up to 06:53:59 ET...
    589,140 ticks, up to 06:54:46 ET...
    600,092 ticks, up to 06:56:25 ET...
    611,199 ticks, up to 06:57:21 ET...
    622,305 ticks, up to 06:58:15 ET...
    635,099 ticks, up to 06:59:12 ET...
    646,518 ticks, up to 06:59:52 ET...
    659,096 ticks, up to 07:00:15 ET...
    671,896 ticks, up to 07:00:35 ET...
    683,658 ticks, up to 07:01:07 ET...
    695,025 ticks, up to 07:02:11 ET...
    705,996 ticks, up to 07:03:18 ET...
    717,118 ticks, up to 07:04:52 ET...
    727,392 ticks, up to 07:07:29 ET...
    738,080 ticks, up to 07:10:24 ET...
    749,276 ticks, up to 07:12:40 ET...
    759,765 ticks, up to 07:14:55 ET...
    769,999 ticks, up to 07:17:53 ET...
    780,470 ticks, up to 07:23:05 ET...
    790,761 ticks, up to 07:28:02 ET...
    800,997 ticks, up to 07:34:57 ET...
    811,351 ticks, up to 07:40:30 ET...
    821,642 ticks, up to 07:47:42 ET...
    832,011 ticks, up to 07:51:53 ET...
    842,345 ticks, up to 07:57:45 ET...
    853,793 ticks, up to 08:00:07 ET...
    867,055 ticks, up to 08:00:22 ET...
    879,274 ticks, up to 08:03:05 ET...
    889,987 ticks, up to 08:04:59 ET...
    900,309 ticks, up to 08:09:55 ET...
    910,466 ticks, up to 08:15:16 ET...
    920,971 ticks, up to 08:21:54 ET...
    931,156 ticks, up to 08:31:58 ET...
    941,569 ticks, up to 08:37:34 ET...
    951,779 ticks, up to 08:53:25 ET...
    961,853 ticks, up to 09:05:07 ET...
    972,155 ticks, up to 09:24:04 ET...
    982,653 ticks, up to 09:31:04 ET...
    993,796 ticks, up to 09:32:26 ET...
    1,005,033 ticks, up to 09:33:26 ET...
    1,015,837 ticks, up to 09:34:29 ET...
    1,026,870 ticks, up to 09:35:45 ET...
    1,037,749 ticks, up to 09:37:03 ET...
    1,048,889 ticks, up to 09:38:28 ET...
    1,059,566 ticks, up to 09:40:24 ET...
    1,070,207 ticks, up to 09:43:02 ET...
    1,080,503 ticks, up to 09:47:17 ET...
    1,091,153 ticks, up to 09:51:19 ET...
    1,101,777 ticks, up to 09:55:53 ET...
    1,111,947 ticks, up to 10:03:21 ET...
    1,123,012 ticks, up to 10:07:53 ET...
    1,133,222 ticks, up to 10:14:04 ET...
    1,143,772 ticks, up to 10:25:56 ET...
    1,153,862 ticks, up to 10:45:15 ET...
    1,164,048 ticks, up to 11:06:45 ET...
    1,174,217 ticks, up to 11:30:16 ET...
    1,184,516 ticks, up to 12:11:52 ET...
    1,194,699 ticks, up to 12:38:18 ET...
    1,204,781 ticks, up to 13:28:13 ET...
    1,215,059 ticks, up to 14:23:09 ET...
    1,225,146 ticks, up to 15:09:45 ET...
    1,235,382 ticks, up to 15:26:28 ET...
    1,245,664 ticks, up to 15:52:39 ET...
    1,255,948 ticks, up to 16:49:10 ET...
  Saved 1259682 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-27/NUWE.json.gz
    (extended: 544,783 → 1,259,682 ticks)
  [2026-01-27] HIND...
    11,058 ticks, up to 08:02:35 ET...
    22,096 ticks, up to 08:03:26 ET...
    33,202 ticks, up to 08:04:19 ET...
    44,553 ticks, up to 08:05:09 ET...
    56,616 ticks, up to 08:05:42 ET...
    67,583 ticks, up to 08:06:48 ET...
    78,098 ticks, up to 08:08:14 ET...
    89,234 ticks, up to 08:09:24 ET...
    101,261 ticks, up to 08:10:08 ET...
    114,036 ticks, up to 08:10:30 ET...
    126,646 ticks, up to 08:10:49 ET...
    138,299 ticks, up to 08:11:13 ET...
    149,510 ticks, up to 08:11:52 ET...
    162,177 ticks, up to 08:12:08 ET...
    174,063 ticks, up to 08:12:34 ET...
    185,251 ticks, up to 08:13:11 ET...
    198,539 ticks, up to 08:13:38 ET...
    210,587 ticks, up to 08:13:51 ET...
    222,928 ticks, up to 08:14:06 ET...
    234,199 ticks, up to 08:14:33 ET...
    246,809 ticks, up to 08:15:02 ET...
    259,045 ticks, up to 08:15:35 ET...
    271,638 ticks, up to 08:16:19 ET...
    285,196 ticks, up to 08:16:36 ET...
    297,996 ticks, up to 08:16:52 ET...
    308,657 ticks, up to 08:17:50 ET...
    320,011 ticks, up to 08:18:13 ET...
    331,195 ticks, up to 08:18:49 ET...
    342,668 ticks, up to 08:20:05 ET...
    353,284 ticks, up to 08:21:48 ET...
    364,115 ticks, up to 08:23:23 ET...
    375,266 ticks, up to 08:24:20 ET...
    385,640 ticks, up to 08:26:19 ET...
    396,145 ticks, up to 08:29:26 ET...
    406,819 ticks, up to 08:30:54 ET...
    417,240 ticks, up to 08:33:24 ET...
    428,013 ticks, up to 08:36:30 ET...
    438,645 ticks, up to 08:38:40 ET...
    449,225 ticks, up to 08:42:25 ET...
    459,647 ticks, up to 08:45:28 ET...
    470,009 ticks, up to 08:48:06 ET...
    480,336 ticks, up to 08:51:47 ET...
    490,847 ticks, up to 08:56:27 ET...
    501,069 ticks, up to 09:01:09 ET...
    511,375 ticks, up to 09:08:57 ET...
    521,755 ticks, up to 09:17:39 ET...
    531,923 ticks, up to 09:31:08 ET...
    542,157 ticks, up to 09:40:40 ET...
    552,480 ticks, up to 09:57:52 ET...
    562,696 ticks, up to 10:37:17 ET...
    572,792 ticks, up to 13:07:59 ET...
    582,861 ticks, up to 18:41:29 ET...
  Saved 583177 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-27/HIND.json.gz
    (extended: 274,323 → 583,177 ticks)
  [2026-01-27] CYN...
    10,366 ticks, up to 07:10:07 ET...
    20,919 ticks, up to 07:12:49 ET...
    31,967 ticks, up to 07:14:20 ET...
    42,623 ticks, up to 07:15:39 ET...
    53,835 ticks, up to 07:17:37 ET...
    65,364 ticks, up to 07:18:22 ET...
    76,177 ticks, up to 07:19:57 ET...
    86,882 ticks, up to 07:21:54 ET...
    97,302 ticks, up to 07:25:32 ET...
    108,118 ticks, up to 07:28:25 ET...
    119,421 ticks, up to 07:29:58 ET...
    130,380 ticks, up to 07:32:06 ET...
    140,973 ticks, up to 07:34:37 ET...
    151,817 ticks, up to 07:36:19 ET...
    163,770 ticks, up to 07:37:00 ET...
    174,722 ticks, up to 07:38:48 ET...
    186,278 ticks, up to 07:40:05 ET...
    197,325 ticks, up to 07:42:02 ET...
    207,958 ticks, up to 07:44:52 ET...
    218,479 ticks, up to 07:48:10 ET...
    228,788 ticks, up to 07:52:07 ET...
    239,056 ticks, up to 07:57:15 ET...
    250,634 ticks, up to 08:00:05 ET...
    261,665 ticks, up to 08:00:15 ET...
    273,053 ticks, up to 08:02:14 ET...
    283,542 ticks, up to 08:03:50 ET...
    294,016 ticks, up to 08:08:55 ET...
    304,230 ticks, up to 08:13:39 ET...
    314,453 ticks, up to 08:20:59 ET...
    324,765 ticks, up to 08:30:42 ET...
    334,883 ticks, up to 08:40:46 ET...
    345,011 ticks, up to 09:06:35 ET...
    355,084 ticks, up to 09:25:27 ET...
    365,595 ticks, up to 09:32:56 ET...
    376,050 ticks, up to 09:37:22 ET...
    386,474 ticks, up to 09:43:26 ET...
    396,912 ticks, up to 09:58:12 ET...
    407,306 ticks, up to 10:19:57 ET...
    417,527 ticks, up to 11:00:32 ET...
    427,814 ticks, up to 12:09:52 ET...
    437,978 ticks, up to 14:12:54 ET...
    448,557 ticks, up to 15:05:00 ET...
    458,783 ticks, up to 16:51:32 ET...
  Saved 462715 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-27/CYN.json.gz
    (extended: 435,552 → 462,715 ticks)
  [2026-01-27] NETG...
  Saved 869 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-27/NETG.json.gz
    (extended: 562 → 869 ticks)
  [2026-01-27] PHGE...
    10,229 ticks, up to 04:04:36 ET...
    20,450 ticks, up to 04:08:12 ET...
    30,638 ticks, up to 04:17:08 ET...
    41,033 ticks, up to 04:23:39 ET...
    51,896 ticks, up to 04:28:27 ET...
    62,034 ticks, up to 04:43:42 ET...
    72,218 ticks, up to 04:51:34 ET...
    82,303 ticks, up to 05:20:39 ET...
    92,429 ticks, up to 05:40:38 ET...
    102,507 ticks, up to 06:38:17 ET...
    113,332 ticks, up to 08:00:01 ET...
    126,665 ticks, up to 08:00:12 ET...
    138,152 ticks, up to 08:09:30 ET...
    149,598 ticks, up to 08:39:46 ET...
    160,599 ticks, up to 09:20:19 ET...
    171,054 ticks, up to 09:37:19 ET...
    181,748 ticks, up to 09:38:47 ET...
    192,818 ticks, up to 09:44:24 ET...
    203,890 ticks, up to 09:45:06 ET...
    214,960 ticks, up to 09:46:03 ET...
    226,335 ticks, up to 09:47:22 ET...
    237,358 ticks, up to 09:48:32 ET...
    248,556 ticks, up to 09:50:14 ET...
    259,624 ticks, up to 09:52:07 ET...
    270,127 ticks, up to 09:54:49 ET...
    280,921 ticks, up to 09:57:09 ET...
    291,492 ticks, up to 10:00:09 ET...
    302,512 ticks, up to 10:05:12 ET...
    313,253 ticks, up to 10:09:36 ET...
    323,915 ticks, up to 10:14:10 ET...
    334,260 ticks, up to 10:25:34 ET...
    344,399 ticks, up to 10:34:04 ET...
    354,523 ticks, up to 10:54:40 ET...
    364,950 ticks, up to 11:00:46 ET...
    375,449 ticks, up to 11:09:05 ET...
    385,813 ticks, up to 11:14:32 ET...
    396,152 ticks, up to 11:21:46 ET...
    406,229 ticks, up to 11:30:13 ET...
    416,298 ticks, up to 11:58:16 ET...
    426,337 ticks, up to 13:07:52 ET...
    436,541 ticks, up to 13:46:21 ET...
    446,590 ticks, up to 14:51:56 ET...
    456,909 ticks, up to 15:48:16 ET...
  Saved 463724 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-27/PHGE.json.gz
    (extended: 272,388 → 463,724 ticks)

[2026-01-28] Fetching 3 symbols...
  [2026-01-28] MRNO...
    10,438 ticks, up to 04:02:06 ET...
    20,721 ticks, up to 04:05:51 ET...
    31,458 ticks, up to 04:08:59 ET...
    41,717 ticks, up to 04:14:18 ET...
    53,002 ticks, up to 04:16:55 ET...
    63,469 ticks, up to 04:20:48 ET...
    73,786 ticks, up to 04:26:58 ET...
    83,980 ticks, up to 04:36:11 ET...
    94,600 ticks, up to 04:44:12 ET...
    104,965 ticks, up to 05:03:30 ET...
    115,587 ticks, up to 05:16:45 ET...
    125,921 ticks, up to 05:33:57 ET...
    136,180 ticks, up to 05:57:43 ET...
    146,388 ticks, up to 06:13:57 ET...
    156,504 ticks, up to 06:24:06 ET...
    166,901 ticks, up to 06:33:11 ET...
    177,278 ticks, up to 06:38:25 ET...
    187,489 ticks, up to 06:42:54 ET...
    197,748 ticks, up to 06:46:50 ET...
    208,686 ticks, up to 06:48:16 ET...
    219,287 ticks, up to 06:51:17 ET...
    230,927 ticks, up to 06:52:16 ET...
    241,448 ticks, up to 06:54:02 ET...
    252,154 ticks, up to 06:56:50 ET...
    263,110 ticks, up to 07:00:32 ET...
    274,016 ticks, up to 07:02:03 ET...
    284,369 ticks, up to 07:09:49 ET...
    294,744 ticks, up to 07:24:47 ET...
    305,415 ticks, up to 07:45:59 ET...
    316,265 ticks, up to 08:00:04 ET...
    329,140 ticks, up to 08:00:16 ET...
    341,668 ticks, up to 08:01:57 ET...
    355,426 ticks, up to 08:02:09 ET...
    369,104 ticks, up to 08:04:43 ET...
    379,603 ticks, up to 08:14:28 ET...
    389,920 ticks, up to 08:29:57 ET...
    400,041 ticks, up to 08:44:54 ET...
    410,257 ticks, up to 09:21:29 ET...
    420,547 ticks, up to 09:26:42 ET...
    430,961 ticks, up to 09:31:20 ET...
    441,834 ticks, up to 09:33:42 ET...
    452,034 ticks, up to 09:40:06 ET...
    462,586 ticks, up to 09:47:34 ET...
    472,915 ticks, up to 09:56:30 ET...
    482,993 ticks, up to 10:12:31 ET...
    493,272 ticks, up to 10:26:19 ET...
    503,409 ticks, up to 10:59:18 ET...
    514,258 ticks, up to 11:30:33 ET...
    524,323 ticks, up to 12:23:01 ET...
    534,895 ticks, up to 13:41:09 ET...
    545,235 ticks, up to 15:04:05 ET...
    555,364 ticks, up to 15:59:21 ET...
  Saved 560770 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-28/MRNO.json.gz
    (extended: 276,511 → 560,770 ticks)
  [2026-01-28] AIMD...
    10,562 ticks, up to 04:03:20 ET...
    21,310 ticks, up to 04:04:50 ET...
    31,919 ticks, up to 04:07:15 ET...
    42,226 ticks, up to 04:10:17 ET...
    52,537 ticks, up to 04:13:28 ET...
    62,935 ticks, up to 04:19:38 ET...
    73,259 ticks, up to 04:28:12 ET...
    83,431 ticks, up to 04:38:33 ET...
    93,623 ticks, up to 04:51:16 ET...
    104,201 ticks, up to 05:18:57 ET...
    114,393 ticks, up to 05:43:45 ET...
    124,894 ticks, up to 06:02:34 ET...
    134,964 ticks, up to 06:55:01 ET...
    145,470 ticks, up to 07:24:52 ET...
    156,362 ticks, up to 08:00:04 ET...
    168,439 ticks, up to 08:00:17 ET...
    179,757 ticks, up to 08:12:49 ET...
    191,293 ticks, up to 09:04:39 ET...
    201,480 ticks, up to 09:40:59 ET...
    211,618 ticks, up to 09:56:52 ET...
    221,931 ticks, up to 11:03:00 ET...
    232,006 ticks, up to 12:52:05 ET...
    242,183 ticks, up to 13:55:03 ET...
    252,595 ticks, up to 15:46:45 ET...
  Saved 258351 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-28/AIMD.json.gz
    (extended: 89,412 → 258,351 ticks)
  [2026-01-28] BBGI...
    10,055 ticks, up to 10:54:24 ET...
  Saved 14185 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-28/BBGI.json.gz
    (extended: 4,522 → 14,185 ticks)

[2026-01-29] Fetching 3 symbols...
  [2026-01-29] SER...
    10,459 ticks, up to 04:08:48 ET...
    20,702 ticks, up to 04:15:17 ET...
    31,905 ticks, up to 04:16:56 ET...
    43,444 ticks, up to 04:18:09 ET...
    54,191 ticks, up to 04:20:00 ET...
    64,546 ticks, up to 04:23:31 ET...
    74,960 ticks, up to 04:28:08 ET...
    85,450 ticks, up to 04:30:28 ET...
    95,655 ticks, up to 04:37:19 ET...
    105,768 ticks, up to 04:44:56 ET...
    116,129 ticks, up to 04:49:54 ET...
    126,255 ticks, up to 05:00:27 ET...
    136,419 ticks, up to 05:08:49 ET...
    146,753 ticks, up to 05:13:03 ET...
    157,402 ticks, up to 05:17:36 ET...
    167,703 ticks, up to 05:20:46 ET...
    178,460 ticks, up to 05:25:21 ET...
    188,835 ticks, up to 05:31:53 ET...
    199,150 ticks, up to 05:37:51 ET...
    209,269 ticks, up to 05:50:29 ET...
    219,643 ticks, up to 06:07:58 ET...
    229,751 ticks, up to 06:26:26 ET...
    241,217 ticks, up to 06:30:13 ET...
    251,468 ticks, up to 06:32:54 ET...
    262,189 ticks, up to 06:37:12 ET...
    272,527 ticks, up to 06:41:12 ET...
    282,780 ticks, up to 06:47:27 ET...
    293,268 ticks, up to 06:55:42 ET...
    304,119 ticks, up to 06:58:22 ET...
    315,395 ticks, up to 07:00:38 ET...
    325,618 ticks, up to 07:04:53 ET...
    335,914 ticks, up to 07:10:41 ET...
    346,684 ticks, up to 07:14:38 ET...
    356,863 ticks, up to 07:23:28 ET...
    367,314 ticks, up to 07:30:47 ET...
    377,559 ticks, up to 07:40:39 ET...
    387,768 ticks, up to 07:56:07 ET...
    399,290 ticks, up to 08:00:06 ET...
    410,874 ticks, up to 08:02:37 ET...
    421,039 ticks, up to 08:15:09 ET...
    431,263 ticks, up to 08:31:31 ET...
    441,963 ticks, up to 08:46:34 ET...
    452,098 ticks, up to 09:04:48 ET...
    462,270 ticks, up to 09:19:35 ET...
    472,505 ticks, up to 09:30:59 ET...
    483,246 ticks, up to 09:34:24 ET...
    494,067 ticks, up to 09:41:10 ET...
    504,355 ticks, up to 09:48:10 ET...
    515,003 ticks, up to 09:51:51 ET...
    525,298 ticks, up to 09:57:03 ET...
    535,526 ticks, up to 10:07:42 ET...
    545,694 ticks, up to 10:18:10 ET...
    555,875 ticks, up to 10:36:50 ET...
    566,387 ticks, up to 10:57:47 ET...
    576,469 ticks, up to 11:40:08 ET...
    586,630 ticks, up to 13:03:03 ET...
    596,739 ticks, up to 14:44:31 ET...
    606,896 ticks, up to 15:46:14 ET...
  Saved 614952 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-01-29/SER.json.gz
    (extended: 285,606 → 614,952 ticks)
  [2026-01-29] DCX...
    10,332 ticks, up to 07:23:17 ET...
    20,893 ticks, up to 07:26:14 ET...
    31,564 ticks, up to 07:30:01 ET...
    43,350 ticks, up to 07:30:30 ET...
    55,048 ticks, up to 07:30:54 ET...
    66,520 ticks, up to 07:31:44 ET...
    77,313 ticks, up to 07:32:36 ET...
    88,928 ticks, up to 07:33:36 ET...
    99,726 ticks, up to 07:34:34 ET...
    110,920 ticks, up to 07:36:14 ET...
    121,458 ticks, up to 07:37:17 ET...
    132,077 ticks, up to 07:39:17 ET...
    144,290 ticks, up to 07:40:30 ET...
    156,416 ticks, up to 07:41:09 ET...
    167,416 ticks, up to 07:42:27 ET...
    178,005 ticks, up to 07:44:04 ET...
    188,429 ticks, up to 07:47:10 ET...
    198,766 ticks, up to 07:49:58 ET...
    209,034 ticks, up to 07:53:30 ET...
    219,421 ticks, up to 07:57:24 ET...
