caffeinate started (PID: 74113)
=== Daily run started: Tue Mar 24 02:00:00 MDT 2026 ===
From github.com:mannyluke4/warrior_bot
 * branch            main       -> FETCH_HEAD
   7282f15..8d4a914  main       -> origin/main
Updating 7282f15..8d4a914
Fast-forward
 DIRECTIVE_SQUEEZE_FOCUS_V1.md | 171 ++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 171 insertions(+)
 create mode 100644 DIRECTIVE_SQUEEZE_FOCUS_V1.md
Pre-flight: checking Python imports...
Imports OK
Cleaning up stale connections...
Starting bot...
Bot started (PID: 74134)
=== Warrior Bot: 1-Min Primary + 10s Exits + Micro Pullback (PAPER EDITION) ===

🤖 DYNAMIC MARKET SCANNER ENABLED
   Scanning market for active symbols...

🔍 Scanning market for active symbols...
   Found 9925 tradable US equity symbols

🎯 Pre-filtering 9925 symbols by price range ($2.00-$20.00)...
Bot health check passed (still running after 10s, PID: 74134)
Watchdog: monitoring bot until 9:00 AM MT (Tue Mar 24 09:00:00 MDT 2026)...
   ✅ 3198 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3198

📋 Market scan complete: 500 symbols ready for filtering

📋 Raw watchlist: 500 symbols
   (too many to display - use dynamic scanner mode)

🔍 Filtering 500 symbols...
✅ BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.7

📊 Filter Results:
   ✅ Passed: 1 stocks
   ❌ Filtered: 499 stocks

🎯 Top Candidates (by rank):
   #1 BIAF: $4.43 gap=+62.3% vol=2.7x float=4.3M rank=60.651

🚫 Blocked symbols (failed filter, will not trade): ['AAL', 'AAPD', 'ABAT', 'ABCL', 'ABR', 'ABSI', 'ABUS', 'ACHR', 'ACI', 'ACRS', 'ACVA', 'ADBG', 'ADMA', 'ADT', 'AEG', 'AEO', 'AES', 'AESI', 'AG', 'AGNC', 'AGRO', 'AHMA', 'AHRT', 'AI', 'AIOT', 'AIRS', 'AIV', 'ALDX', 'ALHC', 'ALLO', 'ALM', 'ALOY', 'ALT', 'AMBP', 'AMDD', 'AMPX', 'AMZD', 'ANNA', 'APLE', 'APLS', 'AQN', 'ARCC', 'ARDX', 'AREB', 'AREC', 'ARIS', 'ARKO', 'ARR', 'ARRY', 'ARX', 'ASAN', 'ASM', 'ASPI', 'ASST', 'ATAI', 'ATEC', 'AUPH', 'AUR', 'AVS', 'AVTR', 'AVTX', 'BANC', 'BATL', 'BAX', 'BB', 'BBAI', 'BBD', 'BBWI', 'BCRX', 'BDN', 'BEKE', 'BFLY', 'BGC', 'BGS', 'BITF', 'BITO', 'BKD', 'BLDP', 'BLMN', 'BMBL', 'BMNU', 'BORR', 'BRBR', 'BRZE', 'BTCZ', 'BTDR', 'BTE', 'BTG', 'BULL', 'BW', 'BZ', 'CABA', 'CAG', 'CAI', 'CALY', 'CARS', 'CATX', 'CC', 'CCC', 'CCCC', 'CCO', 'CCUP', 'CDE', 'CERT', 'CGAU', 'CHYM', 'CIFR', 'CIG', 'CLF', 'CLSK', 'CLVT', 'CMPS', 'CNH', 'COLD', 'COMP', 'CORZ', 'COTY', 'COUR', 'CPNG', 'CPRI', 'CRCD', 'CRCG', 'CRGY', 'CRWG', 'CRWU', 'CSIQ', 'CTMX', 'CVBF', 'CWH', 'CX', 'CXM', 'DBRG', 'DC', 'DCH', 'DDD', 'DEI', 'DHT', 'DJT', 'DNN', 'DNOW', 'DNUT', 'DOC', 'DRH', 'DRVN', 'DV', 'DVS', 'DX', 'DXC', 'DYN', 'EBC', 'EC', 'ECVT', 'EFC', 'EFTY', 'EGY', 'ELDN', 'ELME', 'ENVX', 'EOSE', 'EQX', 'ERAS', 'ERIC', 'ESPR', 'ETHA', 'ETHE', 'ETHT', 'EVH', 'EVLV', 'EXK', 'F', 'FIGS', 'FINV', 'FIVN', 'FLG', 'FLNC', 'FLO', 'FMC', 'FNB', 'FOLD', 'FRMI', 'FRSH', 'FSK', 'FSM', 'FULT', 'GAB', 'GAU', 'GDRX', 'GENI', 'GEO', 'GEVO', 'GGB', 'GGLS', 'GNL', 'GNW', 'GO', 'GOGO', 'GOVZ', 'GPGI', 'GPK', 'GRAB', 'GROY', 'GSM', 'GT', 'GTM', 'GTX', 'HAFN', 'HBAN', 'HBM', 'HE', 'HIMX', 'HIVE', 'HL', 'HLN', 'HMY', 'HNST', 'HOG', 'HPQ', 'HR', 'HST', 'HUN', 'IAG', 'ICLN', 'IE', 'INDI', 'INFQ', 'INN', 'INTR', 'IOVA', 'IPSC', 'IRT', 'IRWD', 'ITRG', 'ITUB', 'IVR', 'JBLU', 'JBS', 'JHX', 'JOBY', 'KD', 'KOS', 'KREF', 'KSS', 'KVUE', 'KVYO', 'LAC', 'LAR', 'LBTYA', 'LEVI', 'LI', 'LIDR', 'LPL', 'LUMN', 'LWLG', 'LX', 'LYFT', 'LYG', 'LZ', 'M', 'MAGH', 'MARA', 'MAT', 'MBC', 'MBLY', 'MFA', 'MFG', 'MICC', 'MIR', 'MNKD', 'MORT', 'MPT', 'MQ', 'MRAL', 'MRVI', 'MSFD', 'MSOS', 'MSOX', 'MSTU', 'MUFG', 'MYGN', 'NAT', 'NB', 'NBIL', 'NCI', 'NEOG', 'NEXT', 'NG', 'NIO', 'NMR', 'NMRK', 'NOK', 'NOV', 'NRGV', 'NTLA', 'NTSK', 'NU', 'NUAI', 'NUVB', 'NVAX', 'NVDQ', 'NVDX', 'NVTS', 'NWG', 'NWL', 'NXE', 'OBDC', 'OCGN', 'OCUL', 'ODV', 'OGN', 'OI', 'OKLL', 'ONDG', 'OPEN', 'ORC', 'ORLA', 'OSCR', 'OSS', 'OTF', 'OVID', 'OWL', 'PAGS', 'PAR', 'PATH', 'PAYO', 'PBI', 'PBR', 'PCG', 'PD', 'PDBC', 'PDI', 'PEB', 'PENN', 'PGEN', 'PGNY', 'PGX', 'PINS', 'PK', 'PLAY', 'PLUG', 'POET', 'PONY', 'PR', 'PRGO', 'PRMB', 'PRME', 'PSKY', 'PSNL', 'PTEN', 'PTLE', 'PTON', 'QBTS', 'QDEL', 'QS', 'QTRX', 'QUBT', 'QURE', 'QYLD', 'RCAT', 'RCKT', 'RDW', 'RDY', 'REAL', 'RELY', 'RES', 'RGTI', 'RIG', 'RIOT', 'RITM', 'RIVN', 'RKT', 'RLAY', 'RLJ', 'RPD', 'RR', 'RUN', 'RWT', 'RXRX', 'S', 'SAIL', 'SAN', 'SATL', 'SBET', 'SBH', 'SBRA', 'SEM', 'SER', 'SFIX', 'SG', 'SGML', 'SHC', 'SHLS', 'SHNY', 'SHO', 'SIDU', 'SLDE', 'SLDP', 'SLI', 'SLS', 'SMCY', 'SMFG', 'SMMT', 'SMPL', 'SMR', 'SNAP', 'SOC', 'SOFI', 'SRAD', 'SRPT', 'SSL', 'STAA', 'STLA', 'STNE', 'STWD', 'SUNE', 'SUZ', 'SVM', 'SXC', 'TAC', 'TAK', 'TAL', 'TALK', 'TALO', 'TDOC', 'TDUP', 'TE', 'TGB', 'TIC', 'TIGR', 'TMC', 'TME', 'TMQ', 'TNGX', 'TOI', 'TRIP', 'TRON', 'TROX', 'TRVI', 'TSDD', 'TSLT', 'TSLZ', 'TSSI', 'TU', 'TUYA', 'TWO', 'TXG', 'U', 'UAA', 'UAMY', 'UCFI', 'UEC', 'UGP', 'ULCC', 'UMAC', 'UMC', 'UNHG', 'UPWK', 'UROY', 'USAR', 'USAS', 'USOY', 'UTZ', 'UUUU', 'UWMC', 'VALE', 'VET', 'VFC', 'VG', 'VIR', 'VISN', 'VITL', 'VLY', 'VNDA', 'VNET', 'VOD', 'VRRM', 'VTRS', 'VYX', 'VZLA', 'WB', 'WEAV', 'WEN', 'WLTH', 'WOOF', 'WRD', 'WTI', 'WU', 'WULF', 'WVE', 'XERS', 'XP', 'XPEV', 'XRAY', 'XTIA', 'XWIN', 'XXI', 'XXRP', 'YEXT', 'YMM', 'ZETA']

✅ Filtered watchlist: 1 symbols
   ['BIAF']

Now (ET): 2026-03-24 04:11:55.614372-04:00

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
✅ PaperTradeManager initialized (stock_info cached: 1 symbols)
Detector created for BIAF: max_pullback_bars=3
🔥 Seeded BIAF: 6 bars (since 4AM ET) EMA9=4.4738 PM_HIGH=4.5100
[04:11:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=0 armed=0 signals=0
[10:05:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=989 armed=0 signals=0
[10:05:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=990 armed=0 signals=0
[10:05:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=991 armed=0 signals=0
[10:06:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=992 armed=0 signals=0
[10:06:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=993 armed=0 signals=0
[10:06:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=993 armed=0 signals=0
[10:06:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=994 armed=0 signals=0
[10:06:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=996 armed=0 signals=0
[10:06:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=997 armed=0 signals=0
[10:07:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=997 armed=0 signals=0
[10:07:12 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=999 armed=0 signals=0
[10:07:22 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1000 armed=0 signals=0
[10:07:32 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1001 armed=0 signals=0
[10:07:42 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1002 armed=0 signals=0
[10:07:52 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1003 armed=0 signals=0
[10:08:02 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1004 armed=0 signals=0
[10:08:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1005 armed=0 signals=0
[10:08:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1006 armed=0 signals=0
[10:08:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1006 armed=0 signals=0
[10:08:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1007 armed=0 signals=0
[10:08:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1008 armed=0 signals=0
[10:09:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1009 armed=0 signals=0
[10:09:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1010 armed=0 signals=0
[10:09:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1011 armed=0 signals=0
[10:09:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1012 armed=0 signals=0
[10:09:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1013 armed=0 signals=0
[10:09:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1013 armed=0 signals=0
[10:10:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1015 armed=0 signals=0
[10:10:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1016 armed=0 signals=0
[10:10:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1017 armed=0 signals=0
[10:10:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1018 armed=0 signals=0
[10:10:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1019 armed=0 signals=0
[10:10:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1019 armed=0 signals=0
[10:11:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1021 armed=0 signals=0
[10:11:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1022 armed=0 signals=0
[10:11:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1023 armed=0 signals=0
[10:11:33 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1024 armed=0 signals=0
[10:11:43 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1025 armed=0 signals=0
[10:11:53 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1026 armed=0 signals=0
[10:12:03 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1027 armed=0 signals=0
[10:12:13 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1028 armed=0 signals=0
[10:12:23 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1029 armed=0 signals=0
[10:12:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1029 armed=0 signals=0
[10:12:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1030 armed=0 signals=0
[10:12:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1032 armed=0 signals=0
[10:13:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1033 armed=0 signals=0
[10:13:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1034 armed=0 signals=0
[10:13:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1035 armed=0 signals=0
[10:13:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1036 armed=0 signals=0
[10:13:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1037 armed=0 signals=0
[10:13:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1038 armed=0 signals=0
[10:14:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1039 armed=0 signals=0
[10:14:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1040 armed=0 signals=0
[10:14:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1041 armed=0 signals=0
[10:14:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1042 armed=0 signals=0
[10:14:44 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1043 armed=0 signals=0
[10:14:54 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1043 armed=0 signals=0
[10:15:04 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1044 armed=0 signals=0
[10:15:14 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1044 armed=0 signals=0
[10:15:24 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1046 armed=0 signals=0
[10:15:34 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1047 armed=0 signals=0
[10:15:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1048 armed=0 signals=0
[10:15:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1049 armed=0 signals=0
[10:16:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1050 armed=0 signals=0
[10:16:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1051 armed=0 signals=0
[10:16:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1052 armed=0 signals=0
[10:16:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1053 armed=0 signals=0
[10:16:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1054 armed=0 signals=0
[10:16:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1055 armed=0 signals=0
[10:17:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1056 armed=0 signals=0
[10:17:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1057 armed=0 signals=0
[10:17:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1058 armed=0 signals=0
[10:17:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1059 armed=0 signals=0
[10:17:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1060 armed=0 signals=0

📊 Filter Results:
   ✅ Passed: 2 stocks
   ❌ Filtered: 498 stocks

🎯 Top Candidates (by rank):
   #1 CVV: $4.61 gap=+23.5% vol=15.5x float=5.3M rank=62.638
   #2 ANNA: $7.69 gap=+41.0% vol=3.1x float=9.5M rank=50.781
   🆕 Rescan found 2 new symbols: ['ANNA', 'CVV']
✅ Subscribing: ANNA
Detector created for ANNA: max_pullback_bars=3
🔥 Seeded ANNA: 260 bars (since 4AM ET) EMA9=7.9920 PM_HIGH=7.3400
✅ Subscribing: CVV
Detector created for CVV: max_pullback_bars=3
🔥 Seeded CVV: 107 bars (since 4AM ET) EMA9=4.6496 PM_HIGH=4.8400

💾 SESSION SYMBOLS SAVED → last_session_symbols.txt
   If you restart the bot mid-session, run:
   cp last_session_symbols.txt watchlist.txt
[10:17:50 ET] 📊 ANNA PREMARKET COMPLETE | PM_HIGH=7.3400 PM_BF_HIGH=None
[10:17:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1062 armed=0 signals=0
[10:18:00 ET] 📊 CVV PREMARKET COMPLETE | PM_HIGH=4.8400 PM_BF_HIGH=None
[10:18:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1065 armed=0 signals=0
[10:18:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1068 armed=0 signals=0
[10:18:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1071 armed=0 signals=0
[10:18:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1074 armed=0 signals=0
[10:18:45 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1077 armed=0 signals=0
[10:18:55 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1080 armed=0 signals=0
[10:19:05 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1082 armed=0 signals=0
[10:19:15 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1086 armed=0 signals=0
[10:19:25 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1089 armed=0 signals=0
[10:19:35 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1092 armed=0 signals=0
[10:19:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1095 armed=0 signals=0
[10:19:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1098 armed=0 signals=0
[10:20:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1101 armed=0 signals=0
[10:20:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1104 armed=0 signals=0
[10:20:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1107 armed=0 signals=0
[10:20:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1110 armed=0 signals=0
[10:20:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1113 armed=0 signals=0
[10:20:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1116 armed=0 signals=0
[10:21:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1119 armed=0 signals=0
[10:21:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1122 armed=0 signals=0
[10:21:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1125 armed=0 signals=0
[10:21:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1128 armed=0 signals=0
[10:21:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1131 armed=0 signals=0
[10:21:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1134 armed=0 signals=0
[10:22:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1137 armed=0 signals=0
[10:22:16 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1140 armed=0 signals=0
[10:22:26 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1143 armed=0 signals=0
[10:22:36 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1146 armed=0 signals=0
[10:22:46 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1149 armed=0 signals=0
[10:22:56 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1152 armed=0 signals=0
[10:22:00 ET] BIAF | 1M RESET (extended: 9 green candles) | close=4.3000 EMA9=4.2070 VWAP=4.1126 PM_HIGH=4.7000 vol=67591
[10:23:06 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1155 armed=0 signals=0
[10:23:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1158 armed=0 signals=0
[10:23:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1161 armed=0 signals=0
[10:23:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1164 armed=0 signals=0
[10:23:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1167 armed=0 signals=0
[10:23:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1170 armed=0 signals=0
[10:23:00 ET] BIAF | 1M RESET (bearish engulfing) | close=4.2000 EMA9=4.2056 VWAP=4.1174 PM_HIGH=4.7000 vol=83642
[10:24:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1173 armed=0 signals=0
[10:24:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1176 armed=0 signals=0
[10:24:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1179 armed=0 signals=0
[10:24:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1182 armed=0 signals=0
[10:24:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1185 armed=0 signals=0
[10:24:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1188 armed=0 signals=0
[10:24:00 ET] BIAF | 1M RESET (topping wicky) | close=4.2050 EMA9=4.2055 VWAP=4.1180 PM_HIGH=4.7000 vol=13007
[10:25:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1191 armed=0 signals=0
[10:25:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1194 armed=0 signals=0
[10:25:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1197 armed=0 signals=0
[10:25:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1200 armed=0 signals=0
[10:25:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1203 armed=0 signals=0
[10:25:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1206 armed=0 signals=0
[10:25:00 ET] BIAF | 1M RESET (topping wicky) | close=4.1600 EMA9=4.1964 VWAP=4.1184 PM_HIGH=4.7000 vol=14509
[10:26:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1209 armed=0 signals=0
[10:26:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1212 armed=0 signals=0
[10:26:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1215 armed=0 signals=0
[10:26:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1218 armed=0 signals=0
[10:26:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1221 armed=0 signals=0
[10:26:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1224 armed=0 signals=0
[10:26:00 ET] BIAF | 1M RESET (extended: 10 green candles) | close=4.2300 EMA9=4.2031 VWAP=4.1186 PM_HIGH=4.7000 vol=5838
[10:27:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1227 armed=0 signals=0
[10:27:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1230 armed=0 signals=0
[10:27:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1233 armed=0 signals=0
[10:27:37 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1235 armed=0 signals=0
[10:27:47 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1239 armed=0 signals=0
[10:27:57 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1242 armed=0 signals=0
[10:27:00 ET] BIAF | 1M RESET (extended: 11 green candles) | close=4.2992 EMA9=4.2223 VWAP=4.1193 PM_HIGH=4.7000 vol=12640
[10:28:07 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1245 armed=0 signals=0
[10:28:17 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1248 armed=0 signals=0
[10:28:27 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1251 armed=0 signals=0
[10:28:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1254 armed=0 signals=0
[10:28:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1257 armed=0 signals=0
[10:28:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1260 armed=0 signals=0
[10:29:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1263 armed=0 signals=0
[10:29:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1266 armed=0 signals=0
[10:29:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1269 armed=0 signals=0
[10:29:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1272 armed=0 signals=0
[10:29:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1275 armed=0 signals=0
[10:29:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1278 armed=0 signals=0
[10:30:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1281 armed=0 signals=0
[10:30:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1284 armed=0 signals=0

🔄 RESCAN [10:30 ET] Running market scanner...

🔍 Scanning market for active symbols...
   Found 9899 tradable US equity symbols

🎯 Pre-filtering 9899 symbols by price range ($2.00-$20.00)...
[10:30:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1287 armed=0 signals=0
[10:30:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1290 armed=0 signals=0
[10:30:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1293 armed=0 signals=0
[10:30:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1296 armed=0 signals=0
   ✅ 3195 symbols passed price pre-filter
   📊 Sorting by volume — top 500 of 3195

📋 Market scan complete: 500 symbols ready for filtering

🔍 Filtering 500 symbols...
[10:31:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1299 armed=0 signals=0
[10:31:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1302 armed=0 signals=0
[10:31:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1305 armed=0 signals=0
[10:31:38 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1308 armed=0 signals=0
[10:31:48 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1311 armed=0 signals=0
[10:31:58 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1314 armed=0 signals=0
[10:32:08 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1317 armed=0 signals=0
[10:32:18 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1320 armed=0 signals=0
[10:32:28 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1323 armed=0 signals=0
[10:32:39 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1326 armed=0 signals=0
[10:32:49 ET] heartbeat | watch=0 open=0 pending=0 exits=0 | patt=1329 armed=0 signals=0
✅ ANNA: $8.10 gap=+48.5% vol=3.9x float=9.5M rank=54.5
